65:    "problem_names = [\n",
459:      "Warning: Curvature condition y.T*s <= 0 (1.102e-14) at iteration 242. Skipping L-BFGS update.\n",
460:      "Warning: Curvature condition y.T*s <= 0 (1.073e-14) at iteration 243. Skipping L-BFGS update.\n",
461:      "Warning: Curvature condition y.T*s <= 0 (1.046e-14) at iteration 244. Skipping L-BFGS update.\n",
462:      "Warning: Curvature condition y.T*s <= 0 (1.020e-14) at iteration 245. Skipping L-BFGS update.\n",
463:      "Warning: Curvature condition y.T*s <= 0 (9.947e-15) at iteration 246. Skipping L-BFGS update.\n",
464:      "Warning: Curvature condition y.T*s <= 0 (9.707e-15) at iteration 247. Skipping L-BFGS update.\n",
465:      "Warning: Curvature condition y.T*s <= 0 (9.477e-15) at iteration 248. Skipping L-BFGS update.\n",
466:      "Warning: Curvature condition y.T*s <= 0 (9.257e-15) at iteration 249. Skipping L-BFGS update.\n",
467:      "Warning: Curvature condition y.T*s <= 0 (9.045e-15) at iteration 250. Skipping L-BFGS update.\n",
468:      "Warning: Curvature condition y.T*s <= 0 (8.843e-15) at iteration 251. Skipping L-BFGS update.\n",
469:      "Warning: Curvature condition y.T*s <= 0 (8.648e-15) at iteration 252. Skipping L-BFGS update.\n",
470:      "Warning: Curvature condition y.T*s <= 0 (8.461e-15) at iteration 253. Skipping L-BFGS update.\n",
471:      "Warning: Curvature condition y.T*s <= 0 (8.282e-15) at iteration 254. Skipping L-BFGS update.\n",
472:      "Warning: Curvature condition y.T*s <= 0 (8.109e-15) at iteration 255. Skipping L-BFGS update.\n",
473:      "Warning: Curvature condition y.T*s <= 0 (7.944e-15) at iteration 256. Skipping L-BFGS update.\n",
474:      "Warning: Curvature condition y.T*s <= 0 (7.785e-15) at iteration 257. Skipping L-BFGS update.\n",
475:      "Warning: Curvature condition y.T*s <= 0 (7.632e-15) at iteration 258. Skipping L-BFGS update.\n",
476:      "Warning: Curvature condition y.T*s <= 0 (7.485e-15) at iteration 259. Skipping L-BFGS update.\n",
477:      "Warning: Curvature condition y.T*s <= 0 (7.343e-15) at iteration 260. Skipping L-BFGS update.\n",
478:      "Warning: Curvature condition y.T*s <= 0 (7.207e-15) at iteration 261. Skipping L-BFGS update.\n",
479:      "Warning: Curvature condition y.T*s <= 0 (7.076e-15) at iteration 262. Skipping L-BFGS update.\n",
480:      "Warning: Curvature condition y.T*s <= 0 (6.950e-15) at iteration 263. Skipping L-BFGS update.\n",
481:      "Warning: Curvature condition y.T*s <= 0 (6.828e-15) at iteration 264. Skipping L-BFGS update.\n",
482:      "Warning: Curvature condition y.T*s <= 0 (6.711e-15) at iteration 265. Skipping L-BFGS update.\n",
483:      "Warning: Curvature condition y.T*s <= 0 (6.598e-15) at iteration 266. Skipping L-BFGS update.\n",
484:      "Warning: Curvature condition y.T*s <= 0 (6.489e-15) at iteration 267. Skipping L-BFGS update.\n",
485:      "Warning: Curvature condition y.T*s <= 0 (6.384e-15) at iteration 268. Skipping L-BFGS update.\n",
486:      "Warning: Curvature condition y.T*s <= 0 (6.282e-15) at iteration 269. Skipping L-BFGS update.\n",
487:      "Warning: Curvature condition y.T*s <= 0 (6.184e-15) at iteration 270. Skipping L-BFGS update.\n",
488:      "Warning: Curvature condition y.T*s <= 0 (6.089e-15) at iteration 271. Skipping L-BFGS update.\n",
489:      "Warning: Curvature condition y.T*s <= 0 (5.998e-15) at iteration 272. Skipping L-BFGS update.\n",
490:      "Warning: Curvature condition y.T*s <= 0 (5.909e-15) at iteration 273. Skipping L-BFGS update.\n",
491:      "Warning: Curvature condition y.T*s <= 0 (5.824e-15) at iteration 274. Skipping L-BFGS update.\n",
492:      "Warning: Curvature condition y.T*s <= 0 (5.741e-15) at iteration 275. Skipping L-BFGS update.\n",
493:      "Warning: Curvature condition y.T*s <= 0 (5.661e-15) at iteration 276. Skipping L-BFGS update.\n",
498:      "Warning: Curvature condition y.T*s <= 0 (5.500e-11) at iteration 86. Skipping L-BFGS update.\n",
499:      "Warning: Curvature condition y.T*s <= 0 (1.117e-11) at iteration 87. Skipping L-BFGS update.\n",
500:      "Warning: Curvature condition y.T*s <= 0 (6.754e-12) at iteration 88. Skipping L-BFGS update.\n",
501:      "Warning: Curvature condition y.T*s <= 0 (4.403e-12) at iteration 89. Skipping L-BFGS update.\n",
502:      "Warning: Curvature condition y.T*s <= 0 (2.937e-12) at iteration 90. Skipping L-BFGS update.\n",
503:      "Warning: Curvature condition y.T*s <= 0 (1.993e-12) at iteration 91. Skipping L-BFGS update.\n",
504:      "Warning: Curvature condition y.T*s <= 0 (1.369e-12) at iteration 92. Skipping L-BFGS update.\n",
505:      "Warning: Curvature condition y.T*s <= 0 (9.504e-13) at iteration 93. Skipping L-BFGS update.\n",
506:      "Warning: Curvature condition y.T*s <= 0 (6.652e-13) at iteration 94. Skipping L-BFGS update.\n",
507:      "Warning: Curvature condition y.T*s <= 0 (4.686e-13) at iteration 95. Skipping L-BFGS update.\n",
508:      "Warning: Curvature condition y.T*s <= 0 (3.319e-13) at iteration 96. Skipping L-BFGS update.\n",
509:      "Warning: Curvature condition y.T*s <= 0 (2.361e-13) at iteration 97. Skipping L-BFGS update.\n",
512:      "Warning: Curvature condition y.T*s <= 0 (5.500e-11) at iteration 86. Skipping L-BFGS update.\n",
513:      "Warning: Curvature condition y.T*s <= 0 (1.117e-11) at iteration 87. Skipping L-BFGS update.\n",
514:      "Warning: Curvature condition y.T*s <= 0 (6.754e-12) at iteration 88. Skipping L-BFGS update.\n",
515:      "Warning: Curvature condition y.T*s <= 0 (4.403e-12) at iteration 89. Skipping L-BFGS update.\n",
516:      "Warning: Curvature condition y.T*s <= 0 (2.937e-12) at iteration 90. Skipping L-BFGS update.\n",
517:      "Warning: Curvature condition y.T*s <= 0 (1.993e-12) at iteration 91. Skipping L-BFGS update.\n",
518:      "Warning: Curvature condition y.T*s <= 0 (1.369e-12) at iteration 92. Skipping L-BFGS update.\n",
519:      "Warning: Curvature condition y.T*s <= 0 (9.504e-13) at iteration 93. Skipping L-BFGS update.\n",
520:      "Warning: Curvature condition y.T*s <= 0 (6.652e-13) at iteration 94. Skipping L-BFGS update.\n",
521:      "Warning: Curvature condition y.T*s <= 0 (4.686e-13) at iteration 95. Skipping L-BFGS update.\n",
522:      "Warning: Curvature condition y.T*s <= 0 (3.319e-13) at iteration 96. Skipping L-BFGS update.\n",
523:      "Warning: Curvature condition y.T*s <= 0 (2.361e-13) at iteration 97. Skipping L-BFGS update.\n",
538:      "Warning: Curvature condition y.T*s <= 0 (6.727e-11) at iteration 34. Skipping BFGS update.\n",
539:      "Warning: Curvature condition y.T*s <= 0 (6.695e-12) at iteration 35. Skipping BFGS update.\n",
540:      "Warning: Curvature condition y.T*s <= 0 (2.830e-12) at iteration 36. Skipping BFGS update.\n",
541:      "Warning: Curvature condition y.T*s <= 0 (1.461e-12) at iteration 37. Skipping BFGS update.\n",
542:      "Warning: Curvature condition y.T*s <= 0 (8.362e-13) at iteration 38. Skipping BFGS update.\n",
543:      "Warning: Curvature condition y.T*s <= 0 (5.098e-13) at iteration 39. Skipping BFGS update.\n",
544:      "Warning: Curvature condition y.T*s <= 0 (3.244e-13) at iteration 40. Skipping BFGS update.\n",
545:      "Warning: Curvature condition y.T*s <= 0 (2.131e-13) at iteration 41. Skipping BFGS update.\n",
548:      "Warning: Curvature condition y.T*s <= 0 (6.727e-11) at iteration 34. Skipping BFGS update.\n",
549:      "Warning: Curvature condition y.T*s <= 0 (6.695e-12) at iteration 35. Skipping BFGS update.\n",
550:      "Warning: Curvature condition y.T*s <= 0 (2.830e-12) at iteration 36. Skipping BFGS update.\n",
551:      "Warning: Curvature condition y.T*s <= 0 (1.461e-12) at iteration 37. Skipping BFGS update.\n",
552:      "Warning: Curvature condition y.T*s <= 0 (8.362e-13) at iteration 38. Skipping BFGS update.\n",
553:      "Warning: Curvature condition y.T*s <= 0 (5.098e-13) at iteration 39. Skipping BFGS update.\n",
554:      "Warning: Curvature condition y.T*s <= 0 (3.244e-13) at iteration 40. Skipping BFGS update.\n",
555:      "Warning: Curvature condition y.T*s <= 0 (2.131e-13) at iteration 41. Skipping BFGS update.\n",
558:      "Warning: Curvature condition y.T*s <= 0 (5.727e-11) at iteration 48. Skipping DFP update.\n",
559:      "Warning: Curvature condition y.T*s <= 0 (6.219e-12) at iteration 49. Skipping DFP update.\n",
560:      "Warning: Curvature condition y.T*s <= 0 (3.429e-12) at iteration 50. Skipping DFP update.\n",
561:      "Warning: Curvature condition y.T*s <= 0 (2.057e-12) at iteration 51. Skipping DFP update.\n",
562:      "Warning: Curvature condition y.T*s <= 0 (1.305e-12) at iteration 52. Skipping DFP update.\n",
563:      "Warning: Curvature condition y.T*s <= 0 (8.614e-13) at iteration 53. Skipping DFP update.\n",
564:      "Warning: Curvature condition y.T*s <= 0 (5.844e-13) at iteration 54. Skipping DFP update.\n",
565:      "Warning: Curvature condition y.T*s <= 0 (4.049e-13) at iteration 55. Skipping DFP update.\n",
566:      "Warning: Curvature condition y.T*s <= 0 (2.851e-13) at iteration 56. Skipping DFP update.\n",
567:      "Warning: Curvature condition y.T*s <= 0 (2.034e-13) at iteration 57. Skipping DFP update.\n",
568:      "Warning: Curvature condition y.T*s <= 0 (1.466e-13) at iteration 58. Skipping DFP update.\n",
569:      "Warning: Curvature condition y.T*s <= 0 (1.067e-13) at iteration 59. Skipping DFP update.\n",
572:      "Warning: Curvature condition y.T*s <= 0 (5.727e-11) at iteration 48. Skipping DFP update.\n",
573:      "Warning: Curvature condition y.T*s <= 0 (6.219e-12) at iteration 49. Skipping DFP update.\n",
574:      "Warning: Curvature condition y.T*s <= 0 (3.429e-12) at iteration 50. Skipping DFP update.\n",
575:      "Warning: Curvature condition y.T*s <= 0 (2.057e-12) at iteration 51. Skipping DFP update.\n",
576:      "Warning: Curvature condition y.T*s <= 0 (1.305e-12) at iteration 52. Skipping DFP update.\n",
577:      "Warning: Curvature condition y.T*s <= 0 (8.614e-13) at iteration 53. Skipping DFP update.\n",
578:      "Warning: Curvature condition y.T*s <= 0 (5.844e-13) at iteration 54. Skipping DFP update.\n",
579:      "Warning: Curvature condition y.T*s <= 0 (4.049e-13) at iteration 55. Skipping DFP update.\n",
580:      "Warning: Curvature condition y.T*s <= 0 (2.851e-13) at iteration 56. Skipping DFP update.\n",
581:      "Warning: Curvature condition y.T*s <= 0 (2.034e-13) at iteration 57. Skipping DFP update.\n",
582:      "Warning: Curvature condition y.T*s <= 0 (1.466e-13) at iteration 58. Skipping DFP update.\n",
583:      "Warning: Curvature condition y.T*s <= 0 (1.067e-13) at iteration 59. Skipping DFP update.\n",
590:      "Warning: Curvature condition y.T*s <= 0 (5.085e-11) at iteration 26. Skipping L-BFGS update.\n",
591:      "Warning: Curvature condition y.T*s <= 0 (3.151e-11) at iteration 27. Skipping L-BFGS update.\n",
592:      "Warning: Curvature condition y.T*s <= 0 (2.585e-11) at iteration 28. Skipping L-BFGS update.\n",
593:      "Warning: Curvature condition y.T*s <= 0 (2.556e-11) at iteration 29. Skipping L-BFGS update.\n",
594:      "Warning: Curvature condition y.T*s <= 0 (7.078e-12) at iteration 30. Skipping L-BFGS update.\n",
597:      "Warning: Curvature condition y.T*s <= 0 (5.085e-11) at iteration 26. Skipping L-BFGS update.\n",
598:      "Warning: Curvature condition y.T*s <= 0 (3.151e-11) at iteration 27. Skipping L-BFGS update.\n",
599:      "Warning: Curvature condition y.T*s <= 0 (2.585e-11) at iteration 28. Skipping L-BFGS update.\n",
600:      "Warning: Curvature condition y.T*s <= 0 (2.556e-11) at iteration 29. Skipping L-BFGS update.\n",
601:      "Warning: Curvature condition y.T*s <= 0 (7.078e-12) at iteration 30. Skipping L-BFGS update.\n",
606:      "Warning: Curvature condition y.T*s <= 0 (3.314e-11) at iteration 25. Skipping L-BFGS update.\n",
607:      "Warning: Curvature condition y.T*s <= 0 (7.880e-12) at iteration 26. Skipping L-BFGS update.\n",
608:      "Warning: Curvature condition y.T*s <= 0 (3.679e-12) at iteration 27. Skipping L-BFGS update.\n",
609:      "Warning: Curvature condition y.T*s <= 0 (1.856e-12) at iteration 28. Skipping L-BFGS update.\n",
610:      "Warning: Curvature condition y.T*s <= 0 (9.880e-13) at iteration 29. Skipping L-BFGS update.\n",
611:      "Warning: Curvature condition y.T*s <= 0 (5.486e-13) at iteration 30. Skipping L-BFGS update.\n",
614:      "Warning: Curvature condition y.T*s <= 0 (3.314e-11) at iteration 25. Skipping L-BFGS update.\n",
615:      "Warning: Curvature condition y.T*s <= 0 (7.880e-12) at iteration 26. Skipping L-BFGS update.\n",
616:      "Warning: Curvature condition y.T*s <= 0 (3.679e-12) at iteration 27. Skipping L-BFGS update.\n",
617:      "Warning: Curvature condition y.T*s <= 0 (1.856e-12) at iteration 28. Skipping L-BFGS update.\n",
618:      "Warning: Curvature condition y.T*s <= 0 (9.880e-13) at iteration 29. Skipping L-BFGS update.\n",
619:      "Warning: Curvature condition y.T*s <= 0 (5.486e-13) at iteration 30. Skipping L-BFGS update.\n",
634:      "Warning: Curvature condition y.T*s <= 0 (8.880e-11) at iteration 410. Skipping BFGS update.\n",
635:      "Warning: Curvature condition y.T*s <= 0 (8.364e-12) at iteration 411. Skipping BFGS update.\n",
636:      "Warning: Curvature condition y.T*s <= 0 (1.037e-18) at iteration 412. Skipping BFGS update.\n",
637:      "Warning: Curvature condition y.T*s <= 0 (1.012e-21) at iteration 413. Skipping BFGS update.\n",
638:      "Warning: Curvature condition y.T*s <= 0 (2.593e-19) at iteration 414. Skipping BFGS update.\n",
639:      "Warning: Curvature condition y.T*s <= 0 (4.037e-21) at iteration 415. Skipping BFGS update.\n",
641:      "Warning: Curvature condition y.T*s <= 0 (4.159e-24) at iteration 416. Skipping BFGS update.\n",
642:      "Warning: Curvature condition y.T*s <= 0 (6.637e-17) at iteration 417. Skipping BFGS update.\n",
643:      "Warning: Curvature condition y.T*s <= 0 (4.055e-21) at iteration 418. Skipping BFGS update.\n",
644:      "Warning: Curvature condition y.T*s <= 0 (1.656e-23) at iteration 419. Skipping BFGS update.\n",
646:      "Warning: Curvature condition y.T*s <= 0 (3.976e-24) at iteration 420. Skipping BFGS update.\n",
648:      "Warning: Curvature condition y.T*s <= 0 (3.925e-24) at iteration 421. Skipping BFGS update.\n",
649:      "Warning: Curvature condition y.T*s <= 0 (2.503e-22) at iteration 422. Skipping BFGS update.\n",
650:      "Warning: Curvature condition y.T*s <= 0 (1.561e-23) at iteration 423. Skipping BFGS update.\n",
652:      "Warning: Curvature condition y.T*s <= 0 (3.981e-24) at iteration 424. Skipping BFGS update.\n",
653:      "Warning: Curvature condition y.T*s <= 0 (1.696e-14) at iteration 425. Skipping BFGS update.\n",
655:      "Warning: Curvature condition y.T*s <= 0 (3.708e-24) at iteration 426. Skipping BFGS update.\n",
657:      "Warning: Curvature condition y.T*s <= 0 (4.007e-24) at iteration 427. Skipping BFGS update.\n",
658:      "Warning: Curvature condition y.T*s <= 0 (6.075e-23) at iteration 428. Skipping BFGS update.\n",
660:      "Warning: Curvature condition y.T*s <= 0 (3.791e-24) at iteration 429. Skipping BFGS update.\n",
661:      "Warning: Curvature condition y.T*s <= 0 (1.613e-23) at iteration 430. Skipping BFGS update.\n",
663:      "Warning: Curvature condition y.T*s <= 0 (3.853e-24) at iteration 431. Skipping BFGS update.\n",
664:      "Warning: Curvature condition y.T*s <= 0 (4.225e-12) at iteration 432. Skipping BFGS update.\n",
665:      "Warning: Curvature condition y.T*s <= 0 (6.553e-16) at iteration 433. Skipping BFGS update.\n",
666:      "Warning: Curvature condition y.T*s <= 0 (2.670e-12) at iteration 434. Skipping BFGS update.\n",
667:      "Warning: Curvature condition y.T*s <= 0 (1.145e-16) at iteration 435. Skipping BFGS update.\n",
669:      "Warning: Curvature condition y.T*s <= 0 (1.818e-24) at iteration 436. Skipping BFGS update.\n",
670:      "Warning: Curvature condition y.T*s <= 0 (1.086e-22) at iteration 437. Skipping BFGS update.\n",
671:      "Warning: Curvature condition y.T*s <= 0 (1.116e-19) at iteration 438. Skipping BFGS update.\n",
673:      "Warning: Curvature condition y.T*s <= 0 (1.784e-24) at iteration 439. Skipping BFGS update.\n",
674:      "Warning: Curvature condition y.T*s <= 0 (7.139e-18) at iteration 440. Skipping BFGS update.\n",
675:      "Warning: Curvature condition y.T*s <= 0 (1.169e-13) at iteration 441. Skipping BFGS update.\n",
676:      "Warning: Curvature condition y.T*s <= 0 (1.017e-22) at iteration 442. Skipping BFGS update.\n",
677:      "Warning: Curvature condition y.T*s <= 0 (1.619e-21) at iteration 443. Skipping BFGS update.\n",
679:      "Warning: Curvature condition y.T*s <= 0 (1.629e-24) at iteration 444. Skipping BFGS update.\n",
680:      "Warning: Curvature condition y.T*s <= 0 (4.153e-19) at iteration 445. Skipping BFGS update.\n",
682:      "Warning: Curvature condition y.T*s <= 0 (1.661e-24) at iteration 446. Skipping BFGS update.\n",
684:      "Warning: Curvature condition y.T*s <= 0 (1.351e-24) at iteration 447. Skipping BFGS update.\n",
685:      "Warning: Curvature condition y.T*s <= 0 (6.646e-18) at iteration 448. Skipping BFGS update.\n",
686:      "Warning: Curvature condition y.T*s <= 0 (4.352e-13) at iteration 449. Skipping BFGS update.\n",
